,text
pain,248
constipation,132
anxiety,66
nausea,54
wheezing,49
pneumonia,44
atrial fibrillation,43
fever,42
hypotension,42
afib,40
seizure,36
wheeze,29
hypertension,28
uti,28
agitation,28
cough,27
htn,27
diuresis,26
chest pain,23
shortness of breath,23
sob,23
headache,23
anemia,22
insomnia,22
pain control,22
hypotensive,21
itching,19
diarrhea,19
cad,19
rash,18
depression,17
diuresed,17
blood pressure,16
prophylaxis,16
copd,15
back pain,15
dyspnea,14
hyperlipidemia,14
dvt,13
chf,13
abdominal pain,13
infection,13
sedation,13
anticoagulation,12
dm,12
sepsis,12
hypothyroidism,12
line flush,11
rate control,11
asthma,10
pna,10
ct,10
dvt prophylaxis,10
gi bleed,10
cellulitis,10
paf,9
urinary tract infection,9
gerd,9
pe,8
aspiration pneumonia,8
hyperglycemia,8
a-fib,8
diabetes mellitus,8
tachycardia,8
dm2,7
bph,7
hcap,7
ppx,7
acute renal failure,7
cap,7
hyperkalemia,7
chronic pain,7
adrenal insufficiency,7
gout,7
coronary artery disease,7
sedated,7
vomiting,7
hypernatremia,6
ra,6
breakthrough pain,6
incisional pain,6
mrsa,6
pruritis,6
line infection,6
hypoglycemia,6
metastatic melanoma,6
svt,6
thrombocytopenia,6
pcp,6
pseudomonas,6
hyponatremia,5
hypothyroid,5
encephalopathy,5
hypoxia,5
gib,5
agitated,5
sleep,5
mssa,5
febrile,5
hepatic encephalopathy,5
dmii,5
bradycardia,5
arf,5
vap,5
glaucoma,5
anti-coagulation,5
hap,5
blood thinner,5
coagulopathy,5
pulmonary edema,5
cp,5
migraine,5
mrsa bacteremia,5
af,5
intubation,4
paroxysmal atrial fibrillation,4
bleeding,4
enterococcus,4
rll pneumonia,4
chronic back pain,4
melanoma,4
gvhd,4
lgib,4
pancytopenia,4
blood clot,4
vt,4
hypovolemia,4
multiple myeloma,4
osteoporosis,4
gas,4
pulmonary embolism,4
hepatorenal syndrome,4
cva,4
schizoaffective disorder,4
respiratory distress,4
lymphoma,4
bp control,4
resuscitation,4
crohn 's disease,4
bacteremia,4
nsclc,4
itchiness,4
immunosuppression,4
sternal pain,4
edema,4
seizure prophylaxis,3
hematoma,3
trabeculectomy,3
rheumatoid arthritis,3
diabetes,3
drug reaction,3
psoriatic arthritis,3
peptic ulcer disease,3
pulmonary embolus,3
gi prophylaxis,3
tia 's,3
loose stool,3
ventilator associated pneumonia,3
fen,3
pcp prophylaxis,3
renal failure,3
meningitis,3
volume overload,3
consitpation,3
osteoarthritis,3
cardiogenic shock,3
febrile neutropenia,3
indigestion,3
itch,3
secondary prevention,3
stroke,3
foot infection,3
renal transplant,3
vre,3
temporal arteritis,3
gastric ulcer,3
congestive heart failure,3
type ii dm,3
urinary retention,3
diabetic ketoacidosis,3
craving,3
hallucinating,3
c.diff,3
neutropenic fever,3
hydration,3
shingle,3
aspiration pna,3
empirically,3
low hct,3
diabetes type ii,3
hospital acquired pneumonia,3
anasarca,3
supratherapeutic inr,3
septic shock,3
hypertensive,3
dm ii,3
anaphylaxis,3
hr,3
c. diff,3
af with rvr,3
severe pain,3
paroxysmal afib,3
stent,3
polymyalgia rheumatica,3
secretion,2
tl,2
oral thrush,2
mechanical heart valve,2
deep vein thrombosis,2
mucositis,2
burkitt 's lymphoma,2
acute on chronic renal failure,2
a. fib,2
aid,2
rhabdo,2
s/p mechanical mvr,2
zoster,2
maintain bp,2
tb,2
hemostasis,2
mental status change,2
hypoxic,2
gastrointestinal bleed,2
neuropathy,2
esophagitis,2
allergic reaction,2
abscess,2
low grade fever,2
skin lesion,2
staphylococcus epidermidis,2
urine output,2
neutropenia,2
desensitization,2
pressure support,2
lll pneumonia,2
thyroid cancer,2
sbp in the 170s,2
heart,2
inr of 2.6,2
atrial tachycardia,2
prevention of infection,2
bronchospasm,2
high cholesterol,2
h/o dvt,2
colitis,2
vzv,2
demand ischemia,2
anticoagulated,2
type 2 dm,2
cirrhosis,2
dyspepsia,2
coag-neg staph,2
respiratory failure,2
stridor,2
therapeutic inr,2
maintenance,2
eye pain,2
acute kidney injury,2
vre coverage,2
hemorrhoid,2
copd exacerbation,2
tia,2
aml,2
pulmonary hypertension,2
leukemia,2
recurrent stage iiic papillary serous ovarian ca,2
myasthenia,2
pruritus,2
confusion,2
lv thrombus,2
aggitated,2
rectal ca,2
blood pressure control,2
generalized seizure,2
subsegmental pe,2
worsening agitation,2
lower extremity edema,2
thrush,2
pain management,2
perioperative,2
antiarrhythmic,2
hydrated,2
proph,2
arrythmia,2
heart burn,2
brbpr,2
chronic obstructive pulmonary disease,2
health care associated pneumonia,2
angina,2
sbp prophylaxis,2
bleed,2
c.dif,2
body rash,2
relapsing dz,2
scalp rash,2
pyelonephritis,2
rejection,2
afterload reduction,2
dehydration,2
hepatitis b,2
sbp in 200-210,2
inr wa corrected,2
high blood pressure,2
esrd,2
device infection,2
cramp,2
dvt ppx,2
bipolar,2
heart failure,2
lymphoblastic lymphoma,2
all,2
graf ' disease,2
dermatitis,2
c diff colitis,2
presumed aspiration pneumonia,2
asthma flare,2
bp,2
locally advanced pancreatic ca,2
rapid afib,2
constipated,2
post procedure pain,2
positive for mrsa,2
odynophagia,2
sbo,2
chronic atrial fibrillation,2
ischemia,2
hyperkalemic,2
crohn 's,2
severe bipolar disorder,2
lll pna,2
dchf,2
bilateral pleural effusion,2
hcv,2
rigor,2
heart rate control,2
parkinson 's disease,2
ckd,2
delerium,2
latent tb,2
delirium,2
crohn disease,2
abdominal discomfort,2
yeast,2
possible pneumonia,2
e. coli,2
bilateral expiratory wheezing,2
fluid overload,2
aggitation,2
hepatocellular carcinoma,2
a fib,2
anti-seizure,2
flank pain,2
chronic diastolic heart failure,2
ha,2
repletion,2
heartburn,2
balantitis,2
panhypopituitarism,2
bleeding ulcer,2
intubated,2
asthma exacerbation,2
hiv,2
bacterial infection,2
aspiration,2
temp,2
episode of svt,2
elevated creatinine,2
tachycardic,2
irritation,2
hsv,2
hypokalemia,2
ct abdomen,2
klebsiella uti,2
systolic chf,2
"diabetes , type 2",2
breast ca,2
schizophrenia,2
history of dvt,2
sleeplessness,2
lower extremity dvt,2
supraventricular tachycardia,2
multifocal pneumonia,2
parkinson 's,1
aspergillosis of the sinus/nares,1
boop,1
fe deficient anemia,1
mssa infection,1
atrial fibrillation with rvr,1
msra,1
fever .,1
known hyperkalemia,1
vitamin d deficiency,1
severe infection,1
gastritis,1
cap organism,1
proximal wound,1
acute appendicitis,1
tb treatment,1
sarcoid,1
mrsa infection,1
bipolar disorder,1
unable to void,1
bg 43,1
prevent deep vein thrombosis ( blood clot ),1
a multifocal pneumonia,1
prophylactically,1
bell ' palsy,1
low urine output,1
empiric,1
vascular congestion,1
di,1
severe back pain,1
non-pseudomonas gram negative rod,1
transient tachycardia to 120,1
gout flare/pain,1
edema from fluid retention,1
chronic vaginal itching,1
prolonged qt,1
osteoporosis prophylaxis,1
k wa 6.0,1
maculo papular rash,1
gastritis prophylaxis,1
pancytopenic,1
terminal delirium,1
obstructive/restrictive lung disease,1
hemorrhoid pain,1
itching related uremia,1
di/endocrine,1
diabetes insipidus,1
to reduce his anxiety,1
breakthrough,1
hallucination,1
her pain,1
acute lung injury,1
low-grade fever,1
flu,1
mm,1
high potassium level,1
epigastric discomfort,1
goal o2 sat of 95 % or higher,1
to control phosphorus because of kidney failure,1
elevated pth,1
bloody diarrhea,1
possible bacterial suprainfection,1
constip,1
rigid,1
aggressive pain control,1
possible multifocal pneumonia,1
worsening multifocal pneumonia,1
dye reaction,1
sciatica,1
fever of unknown origin,1
finger stick wa 50,1
heme positive stool,1
bright red blood in your bowel,1
reactive airway disease,1
healthcare-associated pneumonia,1
ldl 177,1
manage his sugar,1
endocarditis,1
pneumonitis,1
poor preload,1
stage i breast cancer,1
extremity erythema and itching,1
e. faecalis infection,1
diverticular bleed,1
tgcs 111,1
hct wa 26,1
bright red blood per rectum,1
infection in your urine,1
pruritic rash,1
chads1,1
infection in your blood,1
test,1
pafib,1
hepatitis c cirrhosis,1
pleural effusion,1
hdl 41,1
cholesterol 240,1
sbp > 180,1
pnuemonia,1
adem,1
iron deficiency,1
orthostatic,1
clot in your vein,1
hsv meningitis,1
recurrent fever,1
md,1
ivc thrombus,1
sideroblastic anemia,1
persistent htn,1
profound anemia,1
stenotrophomonas pna,1
low co,1
night sweat,1
pea,1
ivc thombus,1
maintenance of transplanted kidney,1
a.fib,1
labile blood pressure,1
inr 2.3,1
sbp up to 200s,1
pseudomonas uti,1
superficial phlebitis,1
pneumocystis carinii prophylaxis,1
possible pcp infection,1
right basilic vein thrombosis,1
diffuse body pain,1
ventilator-associated pneumonia,1
combative,1
hsv encephalitis,1
unresponsive,1
chronic anxiety,1
dic,1
poor respiratory effort,1
stent management,1
pressor,1
aml with history of gvhd,1
community-acquired pneumonia,1
carbapenemase-resistant e.coli,1
junctional rhythm in the 20,1
hld,1
enterococcal bacteremia,1
type 2 dm : blood sugar,1
le graft coagulopathy,1
tachycardia to the 120 's,1
sbp > 160,1
c. diff colitis,1
hyperparathyroidism,1
screaming,1
escherichia coli,1
move your bowel,1
a potential blood clot in your lung,1
fluid oveloaded,1
prior history of pe,1
induction immunosuppression,1
paroxysmal atrial fibrilation,1
parox af,1
diffuse alveolar hemorrhage,1
anxious,1
angioedema,1
inr wa > 20,1
chest pressure,1
angiogedema,1
mild congestive heart failure,1
hx of heavy etoh abuse,1
antispasmodic effect,1
peripheral edema,1
gi protection,1
embolic stroke,1
leg were swelling with fluid,1
prevent infection,1
ascites,1
hct of 18,1
inotropic effect,1
cbd stone,1
uremia-related pruritus,1
multifocal pna,1
sob/wheeze,1
mild pruritis,1
cardiovascular,1
arf on crf,1
a fib with rvr ( hr to 140s ),1
personality change,1
cmv viremia,1
tc seizure,1
hypercalcemia,1
"pruritic , papular rash",1
lll pnuemonia,1
clinical seizured,1
hiatal hernia,1
debridement,1
decreased uop,1
incr inr to 4,1
h/o lbp [ * * 2-7 * * ] spinal stenosis,1
blood pressure rose back to 200,1
early multifocal pna,1
mrsa urine/blood,1
possible copd flare,1
copd flare,1
a uti,1
bp wa still high,1
hemorrhage,1
better rate control,1
elevated blood glucose level,1
respiratory status,1
ateral st depression,1
left sided cp,1
tachtpneic,1
air hunger,1
rheum,1
psoas abcess,1
"diabetes mellitus , type 2",1
fluid removal,1
orthostatic hypotension,1
ulcerative colitis,1
sad,1
candidal vaginitis,1
to reverse inr,1
chronic af,1
clostridium difficile infection,1
diffused rash,1
bp wa found to be 58/38,1
long-acting pain control,1
po,1
cardiomyopathy,1
concern for infection given her neutropenia,1
leg pain,1
dvts,1
discomfort,1
sinus tachy,1
positive for mssa,1
mr,1
